order_id,product_id,product_name,product_category,seller_id,quantity,price,date_order
1,106,ProductF,Category3,204,8,27.86,2023-02-17
2,110,ProductA,Category2,202,8,28.08,2023-04-28
3,105,ProductB,Category1,202,4,48.48,2023-03-09
4,107,ProductB,Category1,202,5,21.72,2023-04-14
5,106,ProductD,Category3,203,7,36.79,2023-01-10
6,102,ProductH,Category1,204,7,42.17,2023-01-22
7,104,ProductJ,Category1,204,5,25.42,2023-02-06
8,104,ProductD,Category3,204,2,28.57,2023-03-29
9,109,ProductH,Category1,202,3,35.69,2023-03-12
10,110,ProductA,Category1,202,1,33.51,2023-03-30
11,106,ProductC,Category3,202,1,39.33,2023-05-21
12,106,ProductE,Category1,202,8,44.23,2023-02-28
13,107,ProductE,Category3,201,7,31.67,2023-02-09
14,101,ProductG,Category2,201,3,48.38,2023-03-29
15,110,ProductA,Category2,203,9,21.25,2023-03-30
16,108,ProductB,Category2,202,9,12.67,2023-03-23
17,106,ProductH,Category2,203,3,25.37,2023-01-26
18,102,ProductG,Category1,204,2,48.56,2023-03-19
19,106,ProductF,Category2,202,3,40.56,2023-03-14
20,107,ProductF,Category3,201,8,17.88,2023-01-10
21,107,ProductH,Category3,202,7,49.19,2023-05-29
22,109,ProductD,Category3,204,7,38.1,2023-04-26
23,108,ProductG,Category3,203,3,41.97,2023-03-21
24,106,ProductI,Category2,202,2,12.15,2023-03-24
25,104,ProductI,Category3,201,6,38.91,2023-04-10
26,103,ProductC,Category2,204,7,29.35,2023-01-30
27,110,ProductB,Category3,204,4,41.8,2023-05-28
28,110,ProductA,Category3,203,5,38.64,2023-05-28
29,104,ProductI,Category2,202,3,17.06,2023-05-23
30,103,ProductH,Category2,201,2,46.75,2023-02-02
31,106,ProductH,Category1,202,7,33.11,2023-01-10
32,105,ProductA,Category1,201,1,25.43,2023-05-08
33,102,ProductE,Category1,203,3,19.11,2023-02-02
34,106,ProductI,Category3,204,7,41.34,2023-02-01
35,109,ProductA,Category3,203,4,48.83,2023-04-25
36,104,ProductE,Category3,204,8,39.42,2023-01-29
37,106,ProductF,Category1,202,6,34.39,2023-02-04
38,109,ProductH,Category1,204,3,48.01,2023-05-09
39,105,ProductC,Category1,201,7,38.46,2023-05-09
40,102,ProductE,Category3,203,7,28.26,2023-02-23
41,108,ProductJ,Category2,204,2,22.87,2023-05-14
42,109,ProductH,Category1,204,1,17.55,2023-02-08
43,102,ProductF,Category2,202,2,44.95,2023-01-18
44,103,ProductA,Category3,202,4,38.92,2023-03-21
45,102,ProductE,Category1,202,4,49.12,2023-05-13
46,102,ProductJ,Category3,201,2,13.01,2023-04-16
47,108,ProductE,Category2,202,4,22.59,2023-02-12
48,106,ProductA,Category3,204,5,26.26,2023-02-01
49,101,ProductC,Category3,201,4,48.5,2023-05-01
50,105,ProductF,Category1,202,6,33.63,2023-01-02
